-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
Meep progress: 304.6625/320.3999996185303 = 95.1% done in 44881.2s, 2318.4s to go
on time step 48746 (time=304.663), 0.724237 s/step
Meep progress: 304.7/320.3999996185303 = 95.1% done in 44885.5s, 2312.8s to go
on time step 48752 (time=304.7), 0.722759 s/step
Meep progress: 304.7375/320.3999996185303 = 95.1% done in 44889.8s, 2307.2s to go
on time step 48758 (time=304.738), 0.723253 s/step
Meep progress: 304.77500000000003/320.3999996185303 = 95.1% done in 44894.2s, 2301.6s to go
on time step 48764 (time=304.775), 0.72322 s/step
Meep progress: 304.8125/320.3999996185303 = 95.1% done in 44898.5s, 2296.0s to go
on time step 48770 (time=304.812), 0.72401 s/step
Meep progress: 304.85/320.3999996185303 = 95.1% done in 44902.9s, 2290.4s to go
on time step 48776 (time=304.85), 0.723798 s/step
Meep progress: 304.8875/320.3999996185303 = 95.2% done in 44907.2s, 2284.9s to go
on time step 48782 (time=304.887), 0.723686 s/step
Meep progress: 304.925/320.3999996185303 = 95.2% done in 44911.6s, 2279.3s to go
on time step 48788 (time=304.925), 0.724192 s/step
Meep progress: 304.96250000000003/320.3999996185303 = 95.2% done in 44915.9s, 2273.7s to go
on time step 48794 (time=304.963), 0.723081 s/step
Meep progress: 305.0/320.3999996185303 = 95.2% done in 44920.5s, 2268.1s to go
on time step 48800 (time=305), 0.76352 s/step
Meep progress: 305.0375/320.3999996185303 = 95.2% done in 44924.7s, 2262.5s to go
on time step 48806 (time=305.038), 0.710756 s/step
Meep progress: 305.075/320.3999996185303 = 95.2% done in 44929.1s, 2256.9s to go
on time step 48812 (time=305.075), 0.722723 s/step
Meep progress: 305.1125/320.3999996185303 = 95.2% done in 44933.4s, 2251.4s to go
on time step 48818 (time=305.113), 0.723584 s/step
Meep progress: 305.15000000000003/320.3999996185303 = 95.2% done in 44937.8s, 2245.8s to go
on time step 48824 (time=305.15), 0.72244 s/step
Meep progress: 305.1875/320.3999996185303 = 95.3% done in 44942.1s, 2240.2s to go
on time step 48830 (time=305.188), 0.722811 s/step
Meep progress: 305.225/320.3999996185303 = 95.3% done in 44946.4s, 2234.6s to go
on time step 48836 (time=305.225), 0.72305 s/step
Meep progress: 305.2625/320.3999996185303 = 95.3% done in 44950.8s, 2229.0s to go
on time step 48842 (time=305.262), 0.721647 s/step
Meep progress: 305.3/320.3999996185303 = 95.3% done in 44955.1s, 2223.5s to go
on time step 48848 (time=305.3), 0.721406 s/step
Meep progress: 305.33750000000003/320.3999996185303 = 95.3% done in 44959.4s, 2217.9s to go
on time step 48854 (time=305.338), 0.721436 s/step
Meep progress: 305.375/320.3999996185303 = 95.3% done in 44963.8s, 2212.3s to go
on time step 48860 (time=305.375), 0.7221 s/step
Meep progress: 305.4125/320.3999996185303 = 95.3% done in 44968.1s, 2206.7s to go
on time step 48866 (time=305.413), 0.722248 s/step
Meep progress: 305.45/320.3999996185303 = 95.3% done in 44972.4s, 2201.1s to go
on time step 48872 (time=305.45), 0.723394 s/step
Meep progress: 305.4875/320.3999996185303 = 95.3% done in 44976.8s, 2195.6s to go
on time step 48878 (time=305.488), 0.722569 s/step
Meep progress: 305.52500000000003/320.3999996185303 = 95.4% done in 44981.1s, 2190.0s to go
on time step 48884 (time=305.525), 0.722457 s/step
Meep progress: 305.5625/320.3999996185303 = 95.4% done in 44985.4s, 2184.4s to go
on time step 48890 (time=305.562), 0.722725 s/step
Meep progress: 305.6/320.3999996185303 = 95.4% done in 44989.8s, 2178.8s to go
on time step 48896 (time=305.6), 0.722388 s/step
Meep progress: 305.6375/320.3999996185303 = 95.4% done in 44994.1s, 2173.2s to go
on time step 48902 (time=305.637), 0.722442 s/step
Meep progress: 305.675/320.3999996185303 = 95.4% done in 44998.4s, 2167.7s to go
on time step 48908 (time=305.675), 0.721941 s/step
Meep progress: 305.71250000000003/320.3999996185303 = 95.4% done in 45002.8s, 2162.1s to go
on time step 48914 (time=305.713), 0.721615 s/step
Meep progress: 305.75/320.3999996185303 = 95.4% done in 45007.1s, 2156.5s to go
on time step 48920 (time=305.75), 0.722685 s/step
Meep progress: 305.7875/320.3999996185303 = 95.4% done in 45011.4s, 2150.9s to go
on time step 48926 (time=305.788), 0.722014 s/step
Meep progress: 305.825/320.3999996185303 = 95.5% done in 45015.8s, 2145.4s to go
on time step 48932 (time=305.825), 0.723424 s/step
Meep progress: 305.8625/320.3999996185303 = 95.5% done in 45020.1s, 2139.8s to go
on time step 48938 (time=305.863), 0.721928 s/step
Meep progress: 305.90000000000003/320.3999996185303 = 95.5% done in 45024.4s, 2134.2s to go
on time step 48944 (time=305.9), 0.722412 s/step
Meep progress: 305.9375/320.3999996185303 = 95.5% done in 45028.8s, 2128.6s to go
on time step 48950 (time=305.938), 0.723252 s/step
Meep progress: 305.975/320.3999996185303 = 95.5% done in 45033.1s, 2123.1s to go
on time step 48956 (time=305.975), 0.72264 s/step
Meep progress: 306.0125/320.3999996185303 = 95.5% done in 45037.7s, 2117.5s to go
on time step 48962 (time=306.012), 0.758867 s/step
Meep progress: 306.05/320.3999996185303 = 95.5% done in 45041.9s, 2111.9s to go
on time step 48968 (time=306.05), 0.710532 s/step
Meep progress: 306.08750000000003/320.3999996185303 = 95.5% done in 45046.3s, 2106.3s to go
on time step 48974 (time=306.088), 0.723742 s/step
Meep progress: 306.125/320.3999996185303 = 95.5% done in 45050.6s, 2100.8s to go
on time step 48980 (time=306.125), 0.722879 s/step
Meep progress: 306.1625/320.3999996185303 = 95.6% done in 45054.9s, 2095.2s to go
on time step 48986 (time=306.163), 0.722576 s/step
Meep progress: 306.2/320.3999996185303 = 95.6% done in 45059.3s, 2089.6s to go
on time step 48992 (time=306.2), 0.723649 s/step
Meep progress: 306.2375/320.3999996185303 = 95.6% done in 45063.6s, 2084.0s to go
on time step 48998 (time=306.238), 0.723485 s/step
Meep progress: 306.27500000000003/320.3999996185303 = 95.6% done in 45068.0s, 2078.5s to go
on time step 49004 (time=306.275), 0.724189 s/step
Meep progress: 306.3125/320.3999996185303 = 95.6% done in 45072.3s, 2072.9s to go
on time step 49010 (time=306.312), 0.724186 s/step
Meep progress: 306.35/320.3999996185303 = 95.6% done in 45076.7s, 2067.3s to go
on time step 49016 (time=306.35), 0.723141 s/step
Meep progress: 306.3875/320.3999996185303 = 95.6% done in 45081.0s, 2061.8s to go
on time step 49022 (time=306.387), 0.723195 s/step
Meep progress: 306.425/320.3999996185303 = 95.6% done in 45085.3s, 2056.2s to go
on time step 49028 (time=306.425), 0.723433 s/step
Meep progress: 306.46250000000003/320.3999996185303 = 95.6% done in 45089.7s, 2050.6s to go
on time step 49034 (time=306.463), 0.724534 s/step
Meep progress: 306.5/320.3999996185303 = 95.7% done in 45094.0s, 2045.0s to go
on time step 49040 (time=306.5), 0.723716 s/step
Meep progress: 306.5375/320.3999996185303 = 95.7% done in 45098.4s, 2039.5s to go
on time step 49046 (time=306.538), 0.723293 s/step
Meep progress: 306.575/320.3999996185303 = 95.7% done in 45102.7s, 2033.9s to go
on time step 49052 (time=306.575), 0.723436 s/step
Meep progress: 306.6125/320.3999996185303 = 95.7% done in 45107.1s, 2028.3s to go
on time step 49058 (time=306.613), 0.723933 s/step
Meep progress: 306.65000000000003/320.3999996185303 = 95.7% done in 45111.4s, 2022.8s to go
on time step 49064 (time=306.65), 0.724296 s/step
Meep progress: 306.6875/320.3999996185303 = 95.7% done in 45115.7s, 2017.2s to go
on time step 49070 (time=306.688), 0.723563 s/step
Meep progress: 306.725/320.3999996185303 = 95.7% done in 45120.1s, 2011.6s to go
on time step 49076 (time=306.725), 0.723728 s/step
Meep progress: 306.7625/320.3999996185303 = 95.7% done in 45124.4s, 2006.1s to go
on time step 49082 (time=306.762), 0.72384 s/step
Meep progress: 306.8/320.3999996185303 = 95.8% done in 45128.8s, 2000.5s to go
on time step 49088 (time=306.8), 0.723023 s/step
Meep progress: 306.83750000000003/320.3999996185303 = 95.8% done in 45133.1s, 1994.9s to go
on time step 49094 (time=306.838), 0.723222 s/step
Meep progress: 306.875/320.3999996185303 = 95.8% done in 45137.4s, 1989.4s to go
on time step 49100 (time=306.875), 0.723571 s/step
Meep progress: 306.9125/320.3999996185303 = 95.8% done in 45141.8s, 1983.8s to go
on time step 49106 (time=306.913), 0.723427 s/step
Meep progress: 306.95/320.3999996185303 = 95.8% done in 45146.1s, 1978.2s to go
on time step 49112 (time=306.95), 0.722621 s/step
Meep progress: 306.9875/320.3999996185303 = 95.8% done in 45150.5s, 1972.7s to go
on time step 49118 (time=306.988), 0.722648 s/step
Meep progress: 307.02500000000003/320.3999996185303 = 95.8% done in 45155.0s, 1967.1s to go
on time step 49124 (time=307.025), 0.758192 s/step
Meep progress: 307.0625/320.3999996185303 = 95.8% done in 45159.3s, 1961.5s to go
on time step 49130 (time=307.062), 0.708874 s/step
Meep progress: 307.1/320.3999996185303 = 95.8% done in 45163.6s, 1956.0s to go
on time step 49136 (time=307.1), 0.723439 s/step
Meep progress: 307.1375/320.3999996185303 = 95.9% done in 45167.9s, 1950.4s to go
on time step 49142 (time=307.137), 0.724099 s/step
Meep progress: 307.175/320.3999996185303 = 95.9% done in 45172.3s, 1944.8s to go
on time step 49148 (time=307.175), 0.723159 s/step
Meep progress: 307.21250000000003/320.3999996185303 = 95.9% done in 45176.7s, 1939.3s to go
on time step 49154 (time=307.213), 0.729931 s/step
Meep progress: 307.25/320.3999996185303 = 95.9% done in 45181.0s, 1933.7s to go
on time step 49160 (time=307.25), 0.72373 s/step
Meep progress: 307.2875/320.3999996185303 = 95.9% done in 45185.3s, 1928.1s to go
on time step 49166 (time=307.288), 0.723735 s/step
Meep progress: 307.32500000000005/320.3999996185303 = 95.9% done in 45189.7s, 1922.6s to go
on time step 49172 (time=307.325), 0.722627 s/step
Meep progress: 307.3625/320.3999996185303 = 95.9% done in 45194.0s, 1917.0s to go
on time step 49178 (time=307.363), 0.723702 s/step
Meep progress: 307.40000000000003/320.3999996185303 = 95.9% done in 45198.4s, 1911.4s to go
on time step 49184 (time=307.4), 0.724406 s/step
Meep progress: 307.4375/320.3999996185303 = 96.0% done in 45202.7s, 1905.9s to go
on time step 49190 (time=307.438), 0.724686 s/step
Meep progress: 307.475/320.3999996185303 = 96.0% done in 45207.1s, 1900.3s to go
on time step 49196 (time=307.475), 0.723275 s/step
Meep progress: 307.51250000000005/320.3999996185303 = 96.0% done in 45211.4s, 1894.8s to go
on time step 49202 (time=307.513), 0.723013 s/step
Meep progress: 307.55/320.3999996185303 = 96.0% done in 45215.7s, 1889.2s to go
on time step 49208 (time=307.55), 0.722312 s/step
Meep progress: 307.58750000000003/320.3999996185303 = 96.0% done in 45220.1s, 1883.6s to go
on time step 49214 (time=307.588), 0.72404 s/step
Meep progress: 307.625/320.3999996185303 = 96.0% done in 45224.4s, 1878.1s to go
on time step 49220 (time=307.625), 0.723204 s/step
Meep progress: 307.6625/320.3999996185303 = 96.0% done in 45228.8s, 1872.5s to go
on time step 49226 (time=307.663), 0.723165 s/step
Meep progress: 307.70000000000005/320.3999996185303 = 96.0% done in 45233.1s, 1866.9s to go
on time step 49232 (time=307.7), 0.723669 s/step
Meep progress: 307.7375/320.3999996185303 = 96.0% done in 45237.4s, 1861.4s to go
on time step 49238 (time=307.738), 0.724191 s/step
Meep progress: 307.77500000000003/320.3999996185303 = 96.1% done in 45241.8s, 1855.8s to go
on time step 49244 (time=307.775), 0.723887 s/step
Meep progress: 307.8125/320.3999996185303 = 96.1% done in 45246.1s, 1850.3s to go
on time step 49250 (time=307.812), 0.724096 s/step
Meep progress: 307.85/320.3999996185303 = 96.1% done in 45250.5s, 1844.7s to go
on time step 49256 (time=307.85), 0.724194 s/step
Meep progress: 307.88750000000005/320.3999996185303 = 96.1% done in 45254.8s, 1839.1s to go
on time step 49262 (time=307.888), 0.723649 s/step
Meep progress: 307.925/320.3999996185303 = 96.1% done in 45259.2s, 1833.6s to go
on time step 49268 (time=307.925), 0.72418 s/step
Meep progress: 307.96250000000003/320.3999996185303 = 96.1% done in 45263.5s, 1828.0s to go
on time step 49274 (time=307.963), 0.72382 s/step
Meep progress: 308.0/320.3999996185303 = 96.1% done in 45268.1s, 1822.5s to go
on time step 49280 (time=308), 0.757848 s/step
Meep progress: 308.0375/320.3999996185303 = 96.1% done in 45272.3s, 1816.9s to go
on time step 49286 (time=308.038), 0.712655 s/step
Meep progress: 308.07500000000005/320.3999996185303 = 96.2% done in 45276.7s, 1811.4s to go
on time step 49292 (time=308.075), 0.722459 s/step
Meep progress: 308.1125/320.3999996185303 = 96.2% done in 45281.0s, 1805.8s to go
on time step 49298 (time=308.113), 0.723387 s/step
Meep progress: 308.15000000000003/320.3999996185303 = 96.2% done in 45285.3s, 1800.2s to go
on time step 49304 (time=308.15), 0.722966 s/step
Meep progress: 308.1875/320.3999996185303 = 96.2% done in 45289.7s, 1794.7s to go
on time step 49310 (time=308.188), 0.722524 s/step
Meep progress: 308.225/320.3999996185303 = 96.2% done in 45294.0s, 1789.1s to go
on time step 49316 (time=308.225), 0.723154 s/step
Meep progress: 308.26250000000005/320.3999996185303 = 96.2% done in 45298.4s, 1783.6s to go
on time step 49322 (time=308.263), 0.723016 s/step
Meep progress: 308.3/320.3999996185303 = 96.2% done in 45302.7s, 1778.0s to go
on time step 49328 (time=308.3), 0.723604 s/step
Meep progress: 308.33750000000003/320.3999996185303 = 96.2% done in 45307.0s, 1772.5s to go
on time step 49334 (time=308.338), 0.723442 s/step
Meep progress: 308.375/320.3999996185303 = 96.2% done in 45311.4s, 1766.9s to go
on time step 49340 (time=308.375), 0.724742 s/step
Meep progress: 308.4125/320.3999996185303 = 96.3% done in 45315.7s, 1761.3s to go
on time step 49346 (time=308.413), 0.723022 s/step
Meep progress: 308.45000000000005/320.3999996185303 = 96.3% done in 45320.1s, 1755.8s to go
on time step 49352 (time=308.45), 0.724365 s/step
Meep progress: 308.4875/320.3999996185303 = 96.3% done in 45324.4s, 1750.2s to go
on time step 49358 (time=308.488), 0.724905 s/step
Meep progress: 308.52500000000003/320.3999996185303 = 96.3% done in 45328.8s, 1744.7s to go
on time step 49364 (time=308.525), 0.723607 s/step
Meep progress: 308.5625/320.3999996185303 = 96.3% done in 45333.1s, 1739.1s to go
on time step 49370 (time=308.562), 0.72483 s/step
Meep progress: 308.6/320.3999996185303 = 96.3% done in 45337.5s, 1733.6s to go
on time step 49376 (time=308.6), 0.723776 s/step
Meep progress: 308.63750000000005/320.3999996185303 = 96.3% done in 45341.8s, 1728.0s to go
on time step 49382 (time=308.638), 0.722894 s/step
Meep progress: 308.675/320.3999996185303 = 96.3% done in 45346.1s, 1722.5s to go
on time step 49388 (time=308.675), 0.722708 s/step
Meep progress: 308.71250000000003/320.3999996185303 = 96.4% done in 45350.5s, 1716.9s to go
on time step 49394 (time=308.713), 0.722602 s/step
Meep progress: 308.75/320.3999996185303 = 96.4% done in 45354.8s, 1711.4s to go
on time step 49400 (time=308.75), 0.723147 s/step
Meep progress: 308.7875/320.3999996185303 = 96.4% done in 45359.1s, 1705.8s to go
on time step 49406 (time=308.788), 0.722712 s/step
Meep progress: 308.82500000000005/320.3999996185303 = 96.4% done in 45363.5s, 1700.3s to go
on time step 49412 (time=308.825), 0.723093 s/step
Meep progress: 308.8625/320.3999996185303 = 96.4% done in 45367.8s, 1694.7s to go
on time step 49418 (time=308.863), 0.723613 s/step
Meep progress: 308.90000000000003/320.3999996185303 = 96.4% done in 45372.2s, 1689.2s to go
on time step 49424 (time=308.9), 0.723133 s/step
Meep progress: 308.9375/320.3999996185303 = 96.4% done in 45376.5s, 1683.6s to go
on time step 49430 (time=308.938), 0.723658 s/step
Meep progress: 308.975/320.3999996185303 = 96.4% done in 45380.8s, 1678.1s to go
on time step 49436 (time=308.975), 0.723147 s/step
Meep progress: 309.01250000000005/320.3999996185303 = 96.4% done in 45385.4s, 1672.5s to go
on time step 49442 (time=309.013), 0.758101 s/step
Meep progress: 309.05/320.3999996185303 = 96.5% done in 45389.6s, 1667.0s to go
on time step 49448 (time=309.05), 0.709116 s/step
Meep progress: 309.08750000000003/320.3999996185303 = 96.5% done in 45394.0s, 1661.4s to go
on time step 49454 (time=309.088), 0.721623 s/step
Meep progress: 309.125/320.3999996185303 = 96.5% done in 45398.3s, 1655.9s to go
on time step 49460 (time=309.125), 0.722685 s/step
Meep progress: 309.1625/320.3999996185303 = 96.5% done in 45402.6s, 1650.3s to go
on time step 49466 (time=309.163), 0.722325 s/step
Meep progress: 309.20000000000005/320.3999996185303 = 96.5% done in 45407.0s, 1644.8s to go
on time step 49472 (time=309.2), 0.722826 s/step
Meep progress: 309.2375/320.3999996185303 = 96.5% done in 45411.3s, 1639.2s to go
on time step 49478 (time=309.238), 0.721575 s/step
Meep progress: 309.27500000000003/320.3999996185303 = 96.5% done in 45415.6s, 1633.7s to go
on time step 49484 (time=309.275), 0.721705 s/step
Meep progress: 309.3125/320.3999996185303 = 96.5% done in 45420.0s, 1628.1s to go
on time step 49490 (time=309.312), 0.722466 s/step
Meep progress: 309.35/320.3999996185303 = 96.6% done in 45424.3s, 1622.6s to go
on time step 49496 (time=309.35), 0.722376 s/step
Meep progress: 309.38750000000005/320.3999996185303 = 96.6% done in 45428.7s, 1617.0s to go
on time step 49502 (time=309.388), 0.729421 s/step
Meep progress: 309.425/320.3999996185303 = 96.6% done in 45433.0s, 1611.5s to go
on time step 49508 (time=309.425), 0.721236 s/step
Meep progress: 309.46250000000003/320.3999996185303 = 96.6% done in 45437.3s, 1605.9s to go
on time step 49514 (time=309.463), 0.721662 s/step
Meep progress: 309.5/320.3999996185303 = 96.6% done in 45441.7s, 1600.4s to go
on time step 49520 (time=309.5), 0.722903 s/step
Meep progress: 309.5375/320.3999996185303 = 96.6% done in 45446.0s, 1594.8s to go
on time step 49526 (time=309.538), 0.722278 s/step
Meep progress: 309.57500000000005/320.3999996185303 = 96.6% done in 45450.4s, 1589.3s to go
on time step 49532 (time=309.575), 0.724286 s/step
Meep progress: 309.6125/320.3999996185303 = 96.6% done in 45454.7s, 1583.7s to go
on time step 49538 (time=309.613), 0.722389 s/step
Meep progress: 309.65000000000003/320.3999996185303 = 96.6% done in 45459.0s, 1578.2s to go
on time step 49544 (time=309.65), 0.722064 s/step
Meep progress: 309.6875/320.3999996185303 = 96.7% done in 45463.4s, 1572.6s to go
on time step 49550 (time=309.688), 0.722642 s/step
Meep progress: 309.725/320.3999996185303 = 96.7% done in 45467.7s, 1567.1s to go
on time step 49556 (time=309.725), 0.722688 s/step
Meep progress: 309.76250000000005/320.3999996185303 = 96.7% done in 45472.0s, 1561.5s to go
on time step 49562 (time=309.763), 0.722704 s/step
Meep progress: 309.8/320.3999996185303 = 96.7% done in 45476.4s, 1556.0s to go
on time step 49568 (time=309.8), 0.722544 s/step
Meep progress: 309.83750000000003/320.3999996185303 = 96.7% done in 45480.7s, 1550.5s to go
on time step 49574 (time=309.838), 0.723003 s/step
Meep progress: 309.875/320.3999996185303 = 96.7% done in 45485.0s, 1544.9s to go
on time step 49580 (time=309.875), 0.72314 s/step
Meep progress: 309.9125/320.3999996185303 = 96.7% done in 45489.4s, 1539.4s to go
on time step 49586 (time=309.913), 0.721998 s/step
Meep progress: 309.95000000000005/320.3999996185303 = 96.7% done in 45493.7s, 1533.8s to go
on time step 49592 (time=309.95), 0.723604 s/step
Meep progress: 309.9875/320.3999996185303 = 96.8% done in 45498.1s, 1528.3s to go
on time step 49598 (time=309.988), 0.722722 s/step
Meep progress: 310.02500000000003/320.3999996185303 = 96.8% done in 45502.6s, 1522.7s to go
on time step 49604 (time=310.025), 0.759612 s/step
