-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
Meep progress: 274.40000000000003/320.3999996185303 = 85.6% done in 41374.9s, 6936.0s to go
on time step 43904 (time=274.4), 0.724038 s/step
Meep progress: 274.4375/320.3999996185303 = 85.7% done in 41379.2s, 6930.1s to go
on time step 43910 (time=274.438), 0.723146 s/step
Meep progress: 274.475/320.3999996185303 = 85.7% done in 41383.6s, 6924.3s to go
on time step 43916 (time=274.475), 0.723456 s/step
Meep progress: 274.5125/320.3999996185303 = 85.7% done in 41387.9s, 6918.4s to go
on time step 43922 (time=274.512), 0.724465 s/step
Meep progress: 274.55/320.3999996185303 = 85.7% done in 41392.2s, 6912.5s to go
on time step 43928 (time=274.55), 0.722702 s/step
Meep progress: 274.58750000000003/320.3999996185303 = 85.7% done in 41396.6s, 6906.7s to go
on time step 43934 (time=274.588), 0.724519 s/step
Meep progress: 274.625/320.3999996185303 = 85.7% done in 41400.9s, 6900.8s to go
on time step 43940 (time=274.625), 0.723262 s/step
Meep progress: 274.6625/320.3999996185303 = 85.7% done in 41405.3s, 6894.9s to go
on time step 43946 (time=274.663), 0.723099 s/step
Meep progress: 274.7/320.3999996185303 = 85.7% done in 41409.6s, 6889.0s to go
on time step 43952 (time=274.7), 0.724598 s/step
Meep progress: 274.7375/320.3999996185303 = 85.7% done in 41414.0s, 6883.2s to go
on time step 43958 (time=274.738), 0.723999 s/step
Meep progress: 274.77500000000003/320.3999996185303 = 85.8% done in 41418.3s, 6877.3s to go
on time step 43964 (time=274.775), 0.7252 s/step
Meep progress: 274.8125/320.3999996185303 = 85.8% done in 41422.7s, 6871.4s to go
on time step 43970 (time=274.812), 0.724622 s/step
Meep progress: 274.85/320.3999996185303 = 85.8% done in 41427.0s, 6865.6s to go
on time step 43976 (time=274.85), 0.724167 s/step
Meep progress: 274.8875/320.3999996185303 = 85.8% done in 41431.4s, 6859.7s to go
on time step 43982 (time=274.887), 0.72501 s/step
Meep progress: 274.925/320.3999996185303 = 85.8% done in 41435.7s, 6853.8s to go
on time step 43988 (time=274.925), 0.724511 s/step
Meep progress: 274.96250000000003/320.3999996185303 = 85.8% done in 41440.1s, 6848.0s to go
on time step 43994 (time=274.963), 0.724248 s/step
Meep progress: 275.0/320.3999996185303 = 85.8% done in 41444.5s, 6842.1s to go
on time step 44000 (time=275), 0.744717 s/step
Meep progress: 275.0375/320.3999996185303 = 85.8% done in 41448.9s, 6836.2s to go
on time step 44006 (time=275.038), 0.725719 s/step
Meep progress: 275.075/320.3999996185303 = 85.9% done in 41453.2s, 6830.4s to go
on time step 44012 (time=275.075), 0.724007 s/step
Meep progress: 275.1125/320.3999996185303 = 85.9% done in 41457.6s, 6824.5s to go
on time step 44018 (time=275.113), 0.723741 s/step
Meep progress: 275.15000000000003/320.3999996185303 = 85.9% done in 41461.9s, 6818.6s to go
on time step 44024 (time=275.15), 0.723893 s/step
Meep progress: 275.1875/320.3999996185303 = 85.9% done in 41466.3s, 6812.8s to go
on time step 44030 (time=275.188), 0.729646 s/step
Meep progress: 275.225/320.3999996185303 = 85.9% done in 41470.6s, 6806.9s to go
on time step 44036 (time=275.225), 0.724809 s/step
Meep progress: 275.2625/320.3999996185303 = 85.9% done in 41475.0s, 6801.1s to go
on time step 44042 (time=275.262), 0.723708 s/step
Meep progress: 275.3/320.3999996185303 = 85.9% done in 41479.3s, 6795.2s to go
on time step 44048 (time=275.3), 0.723348 s/step
Meep progress: 275.33750000000003/320.3999996185303 = 85.9% done in 41483.7s, 6789.3s to go
on time step 44054 (time=275.338), 0.724471 s/step
Meep progress: 275.375/320.3999996185303 = 85.9% done in 41488.0s, 6783.5s to go
on time step 44060 (time=275.375), 0.724805 s/step
Meep progress: 275.4125/320.3999996185303 = 86.0% done in 41492.4s, 6777.6s to go
on time step 44066 (time=275.413), 0.723909 s/step
Meep progress: 275.45/320.3999996185303 = 86.0% done in 41496.7s, 6771.7s to go
on time step 44072 (time=275.45), 0.723506 s/step
Meep progress: 275.4875/320.3999996185303 = 86.0% done in 41501.0s, 6765.9s to go
on time step 44078 (time=275.488), 0.723515 s/step
Meep progress: 275.52500000000003/320.3999996185303 = 86.0% done in 41505.4s, 6760.0s to go
on time step 44084 (time=275.525), 0.723969 s/step
Meep progress: 275.5625/320.3999996185303 = 86.0% done in 41509.7s, 6754.2s to go
on time step 44090 (time=275.562), 0.723383 s/step
Meep progress: 275.6/320.3999996185303 = 86.0% done in 41514.1s, 6748.3s to go
on time step 44096 (time=275.6), 0.724674 s/step
Meep progress: 275.6375/320.3999996185303 = 86.0% done in 41518.4s, 6742.4s to go
on time step 44102 (time=275.637), 0.723826 s/step
Meep progress: 275.675/320.3999996185303 = 86.0% done in 41522.8s, 6736.6s to go
on time step 44108 (time=275.675), 0.723265 s/step
Meep progress: 275.71250000000003/320.3999996185303 = 86.1% done in 41527.1s, 6730.7s to go
on time step 44114 (time=275.713), 0.723407 s/step
Meep progress: 275.75/320.3999996185303 = 86.1% done in 41531.4s, 6724.9s to go
on time step 44120 (time=275.75), 0.723929 s/step
Meep progress: 275.7875/320.3999996185303 = 86.1% done in 41535.8s, 6719.0s to go
on time step 44126 (time=275.788), 0.723777 s/step
Meep progress: 275.825/320.3999996185303 = 86.1% done in 41540.1s, 6713.1s to go
on time step 44132 (time=275.825), 0.723348 s/step
Meep progress: 275.8625/320.3999996185303 = 86.1% done in 41544.5s, 6707.3s to go
on time step 44138 (time=275.863), 0.724453 s/step
Meep progress: 275.90000000000003/320.3999996185303 = 86.1% done in 41548.8s, 6701.4s to go
on time step 44144 (time=275.9), 0.724877 s/step
Meep progress: 275.9375/320.3999996185303 = 86.1% done in 41553.2s, 6695.6s to go
on time step 44150 (time=275.938), 0.723679 s/step
Meep progress: 275.975/320.3999996185303 = 86.1% done in 41557.4s, 6689.7s to go
on time step 44156 (time=275.975), 0.711657 s/step
Meep progress: 276.0125/320.3999996185303 = 86.1% done in 41562.0s, 6683.9s to go
on time step 44162 (time=276.012), 0.75759 s/step
Meep progress: 276.05/320.3999996185303 = 86.2% done in 41566.3s, 6678.0s to go
on time step 44168 (time=276.05), 0.724452 s/step
Meep progress: 276.08750000000003/320.3999996185303 = 86.2% done in 41570.7s, 6672.2s to go
on time step 44174 (time=276.088), 0.72444 s/step
Meep progress: 276.125/320.3999996185303 = 86.2% done in 41575.0s, 6666.3s to go
on time step 44180 (time=276.125), 0.724392 s/step
Meep progress: 276.1625/320.3999996185303 = 86.2% done in 41579.4s, 6660.5s to go
on time step 44186 (time=276.163), 0.72436 s/step
Meep progress: 276.2/320.3999996185303 = 86.2% done in 41583.7s, 6654.6s to go
on time step 44192 (time=276.2), 0.723243 s/step
Meep progress: 276.2375/320.3999996185303 = 86.2% done in 41588.0s, 6648.7s to go
on time step 44198 (time=276.238), 0.723798 s/step
Meep progress: 276.27500000000003/320.3999996185303 = 86.2% done in 41592.4s, 6642.9s to go
on time step 44204 (time=276.275), 0.723641 s/step
Meep progress: 276.3125/320.3999996185303 = 86.2% done in 41596.7s, 6637.0s to go
on time step 44210 (time=276.312), 0.724276 s/step
Meep progress: 276.35/320.3999996185303 = 86.3% done in 41601.1s, 6631.2s to go
on time step 44216 (time=276.35), 0.724119 s/step
Meep progress: 276.3875/320.3999996185303 = 86.3% done in 41605.4s, 6625.3s to go
on time step 44222 (time=276.387), 0.723908 s/step
Meep progress: 276.425/320.3999996185303 = 86.3% done in 41609.8s, 6619.5s to go
on time step 44228 (time=276.425), 0.72462 s/step
Meep progress: 276.46250000000003/320.3999996185303 = 86.3% done in 41614.1s, 6613.6s to go
on time step 44234 (time=276.463), 0.724542 s/step
Meep progress: 276.5/320.3999996185303 = 86.3% done in 41618.5s, 6607.8s to go
on time step 44240 (time=276.5), 0.72453 s/step
Meep progress: 276.5375/320.3999996185303 = 86.3% done in 41622.8s, 6601.9s to go
on time step 44246 (time=276.538), 0.723941 s/step
Meep progress: 276.575/320.3999996185303 = 86.3% done in 41627.1s, 6596.1s to go
on time step 44252 (time=276.575), 0.724029 s/step
Meep progress: 276.6125/320.3999996185303 = 86.3% done in 41631.5s, 6590.2s to go
on time step 44258 (time=276.613), 0.724906 s/step
Meep progress: 276.65000000000003/320.3999996185303 = 86.3% done in 41635.8s, 6584.4s to go
on time step 44264 (time=276.65), 0.724684 s/step
Meep progress: 276.6875/320.3999996185303 = 86.4% done in 41640.2s, 6578.5s to go
on time step 44270 (time=276.688), 0.724521 s/step
Meep progress: 276.725/320.3999996185303 = 86.4% done in 41644.5s, 6572.7s to go
on time step 44276 (time=276.725), 0.724625 s/step
Meep progress: 276.7625/320.3999996185303 = 86.4% done in 41648.9s, 6566.8s to go
on time step 44282 (time=276.762), 0.724074 s/step
Meep progress: 276.8/320.3999996185303 = 86.4% done in 41653.2s, 6561.0s to go
on time step 44288 (time=276.8), 0.724191 s/step
Meep progress: 276.83750000000003/320.3999996185303 = 86.4% done in 41657.6s, 6555.1s to go
on time step 44294 (time=276.838), 0.724269 s/step
Meep progress: 276.875/320.3999996185303 = 86.4% done in 41661.9s, 6549.3s to go
on time step 44300 (time=276.875), 0.724172 s/step
Meep progress: 276.9125/320.3999996185303 = 86.4% done in 41666.3s, 6543.4s to go
on time step 44306 (time=276.913), 0.723092 s/step
Meep progress: 276.95/320.3999996185303 = 86.4% done in 41670.6s, 6537.6s to go
on time step 44312 (time=276.95), 0.723778 s/step
Meep progress: 276.9875/320.3999996185303 = 86.5% done in 41674.9s, 6531.7s to go
on time step 44318 (time=276.988), 0.711519 s/step
Meep progress: 277.02500000000003/320.3999996185303 = 86.5% done in 41679.4s, 6525.9s to go
on time step 44324 (time=277.025), 0.758083 s/step
Meep progress: 277.0625/320.3999996185303 = 86.5% done in 41683.8s, 6520.1s to go
on time step 44330 (time=277.062), 0.723922 s/step
Meep progress: 277.1/320.3999996185303 = 86.5% done in 41688.1s, 6514.2s to go
on time step 44336 (time=277.1), 0.723002 s/step
Meep progress: 277.1375/320.3999996185303 = 86.5% done in 41692.4s, 6508.4s to go
on time step 44342 (time=277.137), 0.723508 s/step
Meep progress: 277.175/320.3999996185303 = 86.5% done in 41696.8s, 6502.6s to go
on time step 44348 (time=277.175), 0.729147 s/step
Meep progress: 277.21250000000003/320.3999996185303 = 86.5% done in 41701.2s, 6496.7s to go
on time step 44354 (time=277.213), 0.722762 s/step
Meep progress: 277.25/320.3999996185303 = 86.5% done in 41705.5s, 6490.9s to go
on time step 44360 (time=277.25), 0.723918 s/step
Meep progress: 277.2875/320.3999996185303 = 86.5% done in 41709.9s, 6485.0s to go
on time step 44366 (time=277.288), 0.728358 s/step
Meep progress: 277.325/320.3999996185303 = 86.6% done in 41714.4s, 6479.2s to go
on time step 44372 (time=277.325), 0.760304 s/step
Meep progress: 277.3625/320.3999996185303 = 86.6% done in 41719.0s, 6473.4s to go
on time step 44378 (time=277.363), 0.754168 s/step
Meep progress: 277.40000000000003/320.3999996185303 = 86.6% done in 41723.5s, 6467.6s to go
on time step 44384 (time=277.4), 0.753449 s/step
Meep progress: 277.4375/320.3999996185303 = 86.6% done in 41728.0s, 6461.8s to go
on time step 44390 (time=277.438), 0.75234 s/step
Meep progress: 277.475/320.3999996185303 = 86.6% done in 41732.5s, 6456.0s to go
on time step 44396 (time=277.475), 0.757522 s/step
Meep progress: 277.5125/320.3999996185303 = 86.6% done in 41737.1s, 6450.2s to go
on time step 44402 (time=277.512), 0.765318 s/step
Meep progress: 277.55/320.3999996185303 = 86.6% done in 41741.7s, 6444.4s to go
on time step 44408 (time=277.55), 0.755533 s/step
Meep progress: 277.58750000000003/320.3999996185303 = 86.6% done in 41746.0s, 6438.5s to go
on time step 44414 (time=277.588), 0.724505 s/step
Meep progress: 277.625/320.3999996185303 = 86.6% done in 41750.3s, 6432.7s to go
on time step 44420 (time=277.625), 0.723595 s/step
Meep progress: 277.6625/320.3999996185303 = 86.7% done in 41754.7s, 6426.8s to go
on time step 44426 (time=277.663), 0.723556 s/step
Meep progress: 277.7/320.3999996185303 = 86.7% done in 41759.0s, 6421.0s to go
on time step 44432 (time=277.7), 0.723192 s/step
Meep progress: 277.7375/320.3999996185303 = 86.7% done in 41763.4s, 6415.2s to go
on time step 44438 (time=277.738), 0.723064 s/step
Meep progress: 277.77500000000003/320.3999996185303 = 86.7% done in 41767.7s, 6409.3s to go
on time step 44444 (time=277.775), 0.723581 s/step
Meep progress: 277.8125/320.3999996185303 = 86.7% done in 41772.0s, 6403.5s to go
on time step 44450 (time=277.812), 0.723237 s/step
Meep progress: 277.85/320.3999996185303 = 86.7% done in 41776.4s, 6397.6s to go
on time step 44456 (time=277.85), 0.723838 s/step
Meep progress: 277.8875/320.3999996185303 = 86.7% done in 41780.7s, 6391.8s to go
on time step 44462 (time=277.887), 0.724062 s/step
Meep progress: 277.925/320.3999996185303 = 86.7% done in 41785.1s, 6386.0s to go
on time step 44468 (time=277.925), 0.722874 s/step
Meep progress: 277.96250000000003/320.3999996185303 = 86.8% done in 41789.4s, 6380.1s to go
on time step 44474 (time=277.963), 0.723581 s/step
Meep progress: 278.0/320.3999996185303 = 86.8% done in 41793.9s, 6374.3s to go
on time step 44480 (time=278), 0.744477 s/step
Meep progress: 278.0375/320.3999996185303 = 86.8% done in 41798.4s, 6368.5s to go
on time step 44486 (time=278.038), 0.749311 s/step
Meep progress: 278.075/320.3999996185303 = 86.8% done in 41802.7s, 6362.7s to go
on time step 44492 (time=278.075), 0.724934 s/step
Meep progress: 278.1125/320.3999996185303 = 86.8% done in 41807.1s, 6356.8s to go
on time step 44498 (time=278.113), 0.723868 s/step
Meep progress: 278.15000000000003/320.3999996185303 = 86.8% done in 41811.4s, 6351.0s to go
on time step 44504 (time=278.15), 0.725168 s/step
Meep progress: 278.1875/320.3999996185303 = 86.8% done in 41815.8s, 6345.2s to go
on time step 44510 (time=278.188), 0.723118 s/step
Meep progress: 278.225/320.3999996185303 = 86.8% done in 41820.1s, 6339.3s to go
on time step 44516 (time=278.225), 0.723397 s/step
Meep progress: 278.2625/320.3999996185303 = 86.8% done in 41824.4s, 6333.5s to go
on time step 44522 (time=278.262), 0.723291 s/step
Meep progress: 278.3/320.3999996185303 = 86.9% done in 41828.8s, 6327.7s to go
on time step 44528 (time=278.3), 0.723318 s/step
Meep progress: 278.33750000000003/320.3999996185303 = 86.9% done in 41833.1s, 6321.8s to go
on time step 44534 (time=278.338), 0.72328 s/step
Meep progress: 278.375/320.3999996185303 = 86.9% done in 41837.5s, 6316.0s to go
on time step 44540 (time=278.375), 0.724249 s/step
Meep progress: 278.4125/320.3999996185303 = 86.9% done in 41841.8s, 6310.2s to go
on time step 44546 (time=278.413), 0.724865 s/step
Meep progress: 278.45/320.3999996185303 = 86.9% done in 41846.2s, 6304.3s to go
on time step 44552 (time=278.45), 0.723713 s/step
Meep progress: 278.4875/320.3999996185303 = 86.9% done in 41850.5s, 6298.5s to go
on time step 44558 (time=278.488), 0.72415 s/step
Meep progress: 278.52500000000003/320.3999996185303 = 86.9% done in 41854.8s, 6292.7s to go
on time step 44564 (time=278.525), 0.723873 s/step
Meep progress: 278.5625/320.3999996185303 = 86.9% done in 41859.2s, 6286.9s to go
on time step 44570 (time=278.562), 0.723798 s/step
Meep progress: 278.6/320.3999996185303 = 87.0% done in 41863.5s, 6281.0s to go
on time step 44576 (time=278.6), 0.723437 s/step
Meep progress: 278.6375/320.3999996185303 = 87.0% done in 41867.9s, 6275.2s to go
on time step 44582 (time=278.637), 0.724249 s/step
Meep progress: 278.675/320.3999996185303 = 87.0% done in 41872.2s, 6269.4s to go
on time step 44588 (time=278.675), 0.723168 s/step
Meep progress: 278.71250000000003/320.3999996185303 = 87.0% done in 41876.5s, 6263.5s to go
on time step 44594 (time=278.713), 0.723215 s/step
Meep progress: 278.75/320.3999996185303 = 87.0% done in 41880.9s, 6257.7s to go
on time step 44600 (time=278.75), 0.722784 s/step
Meep progress: 278.7875/320.3999996185303 = 87.0% done in 41885.2s, 6251.9s to go
on time step 44606 (time=278.788), 0.72315 s/step
Meep progress: 278.825/320.3999996185303 = 87.0% done in 41889.6s, 6246.1s to go
on time step 44612 (time=278.825), 0.723981 s/step
Meep progress: 278.8625/320.3999996185303 = 87.0% done in 41893.9s, 6240.2s to go
on time step 44618 (time=278.863), 0.723826 s/step
Meep progress: 278.90000000000003/320.3999996185303 = 87.0% done in 41898.3s, 6234.4s to go
on time step 44624 (time=278.9), 0.723248 s/step
Meep progress: 278.9375/320.3999996185303 = 87.1% done in 41902.6s, 6228.6s to go
on time step 44630 (time=278.938), 0.723696 s/step
Meep progress: 278.975/320.3999996185303 = 87.1% done in 41906.9s, 6222.8s to go
on time step 44636 (time=278.975), 0.711557 s/step
Meep progress: 279.0125/320.3999996185303 = 87.1% done in 41911.4s, 6217.0s to go
on time step 44642 (time=279.012), 0.757156 s/step
Meep progress: 279.05/320.3999996185303 = 87.1% done in 41915.7s, 6211.1s to go
on time step 44648 (time=279.05), 0.723321 s/step
Meep progress: 279.08750000000003/320.3999996185303 = 87.1% done in 41920.1s, 6205.3s to go
on time step 44654 (time=279.088), 0.722932 s/step
Meep progress: 279.125/320.3999996185303 = 87.1% done in 41924.4s, 6199.5s to go
on time step 44660 (time=279.125), 0.722438 s/step
Meep progress: 279.1625/320.3999996185303 = 87.1% done in 41928.8s, 6193.7s to go
on time step 44666 (time=279.163), 0.72433 s/step
Meep progress: 279.2/320.3999996185303 = 87.1% done in 41933.1s, 6187.8s to go
on time step 44672 (time=279.2), 0.723141 s/step
Meep progress: 279.2375/320.3999996185303 = 87.2% done in 41937.4s, 6182.0s to go
on time step 44678 (time=279.238), 0.723879 s/step
Meep progress: 279.27500000000003/320.3999996185303 = 87.2% done in 41941.8s, 6176.2s to go
on time step 44684 (time=279.275), 0.730264 s/step
Meep progress: 279.3125/320.3999996185303 = 87.2% done in 41946.2s, 6170.4s to go
on time step 44690 (time=279.312), 0.723212 s/step
Meep progress: 279.35/320.3999996185303 = 87.2% done in 41950.5s, 6164.6s to go
on time step 44696 (time=279.35), 0.722457 s/step
Meep progress: 279.3875/320.3999996185303 = 87.2% done in 41954.8s, 6158.7s to go
on time step 44702 (time=279.387), 0.722924 s/step
Meep progress: 279.425/320.3999996185303 = 87.2% done in 41959.2s, 6152.9s to go
on time step 44708 (time=279.425), 0.722857 s/step
Meep progress: 279.46250000000003/320.3999996185303 = 87.2% done in 41963.5s, 6147.1s to go
on time step 44714 (time=279.463), 0.723664 s/step
Meep progress: 279.5/320.3999996185303 = 87.2% done in 41967.9s, 6141.3s to go
on time step 44720 (time=279.5), 0.723886 s/step
Meep progress: 279.5375/320.3999996185303 = 87.2% done in 41972.2s, 6135.5s to go
on time step 44726 (time=279.538), 0.723891 s/step
Meep progress: 279.575/320.3999996185303 = 87.3% done in 41976.5s, 6129.6s to go
on time step 44732 (time=279.575), 0.723457 s/step
Meep progress: 279.6125/320.3999996185303 = 87.3% done in 41980.9s, 6123.8s to go
on time step 44738 (time=279.613), 0.723163 s/step
Meep progress: 279.65000000000003/320.3999996185303 = 87.3% done in 41985.2s, 6118.0s to go
on time step 44744 (time=279.65), 0.722909 s/step
Meep progress: 279.6875/320.3999996185303 = 87.3% done in 41989.6s, 6112.2s to go
on time step 44750 (time=279.688), 0.723624 s/step
Meep progress: 279.725/320.3999996185303 = 87.3% done in 41993.9s, 6106.4s to go
on time step 44756 (time=279.725), 0.722988 s/step
Meep progress: 279.7625/320.3999996185303 = 87.3% done in 41998.2s, 6100.5s to go
on time step 44762 (time=279.762), 0.723895 s/step
Meep progress: 279.8/320.3999996185303 = 87.3% done in 42002.6s, 6094.7s to go
on time step 44768 (time=279.8), 0.724251 s/step
Meep progress: 279.83750000000003/320.3999996185303 = 87.3% done in 42006.9s, 6088.9s to go
