Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 28600 (time=178.75), 0.819509 s/step
on time step 28605 (time=178.781), 0.813818 s/step
on time step 28610 (time=178.812), 0.808685 s/step
on time step 28615 (time=178.844), 0.816058 s/step
on time step 28620 (time=178.875), 0.823813 s/step
on time step 28625 (time=178.906), 0.813498 s/step
on time step 28630 (time=178.938), 0.808454 s/step
on time step 28635 (time=178.969), 0.817304 s/step
on time step 28640 (time=179), 0.859926 s/step
on time step 28645 (time=179.031), 0.822232 s/step
on time step 28650 (time=179.062), 0.809086 s/step
on time step 28655 (time=179.094), 0.815594 s/step
on time step 28660 (time=179.125), 0.817871 s/step
on time step 28665 (time=179.156), 0.824049 s/step
on time step 28670 (time=179.188), 0.812765 s/step
on time step 28675 (time=179.219), 0.818048 s/step
on time step 28680 (time=179.25), 0.813591 s/step
on time step 28685 (time=179.281), 0.809963 s/step
on time step 28690 (time=179.312), 0.816378 s/step
on time step 28695 (time=179.344), 0.821236 s/step
on time step 28700 (time=179.375), 0.810702 s/step
on time step 28705 (time=179.406), 0.807322 s/step
on time step 28710 (time=179.438), 0.817178 s/step
on time step 28715 (time=179.469), 0.816289 s/step
on time step 28720 (time=179.5), 0.825311 s/step
on time step 28725 (time=179.531), 0.808176 s/step
on time step 28730 (time=179.562), 0.814026 s/step
on time step 28735 (time=179.594), 0.822074 s/step
on time step 28740 (time=179.625), 0.81383 s/step
on time step 28745 (time=179.656), 0.810824 s/step
on time step 28750 (time=179.688), 0.826546 s/step
on time step 28755 (time=179.719), 0.813705 s/step
on time step 28760 (time=179.75), 0.807332 s/step
on time step 28765 (time=179.781), 0.809531 s/step
on time step 28770 (time=179.812), 0.826621 s/step
on time step 28775 (time=179.844), 0.817063 s/step
on time step 28780 (time=179.875), 0.808249 s/step
on time step 28785 (time=179.906), 0.816605 s/step
on time step 28790 (time=179.938), 0.820928 s/step
on time step 28795 (time=179.969), 0.824833 s/step
on time step 28800 (time=180), 0.854631 s/step
on time step 28805 (time=180.031), 0.814686 s/step
on time step 28810 (time=180.062), 0.818263 s/step
on time step 28815 (time=180.094), 0.812864 s/step
on time step 28820 (time=180.125), 0.811785 s/step
on time step 28825 (time=180.156), 0.823865 s/step
on time step 28830 (time=180.188), 0.812519 s/step
on time step 28835 (time=180.219), 0.805948 s/step
on time step 28840 (time=180.25), 0.810918 s/step
on time step 28845 (time=180.281), 0.822145 s/step
on time step 28850 (time=180.312), 0.812813 s/step
on time step 28855 (time=180.344), 0.804857 s/step
on time step 28860 (time=180.375), 0.810325 s/step
on time step 28865 (time=180.406), 0.819239 s/step
on time step 28870 (time=180.438), 0.823313 s/step
on time step 28875 (time=180.469), 0.809705 s/step
on time step 28880 (time=180.5), 0.806745 s/step
on time step 28885 (time=180.531), 0.819585 s/step
on time step 28890 (time=180.562), 0.802026 s/step
on time step 28895 (time=180.594), 0.813277 s/step
on time step 28900 (time=180.625), 0.830499 s/step
on time step 28905 (time=180.656), 0.807899 s/step
on time step 28910 (time=180.688), 0.806664 s/step
on time step 28915 (time=180.719), 0.80592 s/step
on time step 28920 (time=180.75), 0.817853 s/step
on time step 28925 (time=180.781), 0.814599 s/step
on time step 28930 (time=180.812), 0.812286 s/step
on time step 28935 (time=180.844), 0.81177 s/step
on time step 28940 (time=180.875), 0.819821 s/step
on time step 28945 (time=180.906), 0.808888 s/step
on time step 28950 (time=180.938), 0.823059 s/step
on time step 28956 (time=180.975), 0.813726 s/step
on time step 28961 (time=181.006), 0.861263 s/step
on time step 28966 (time=181.038), 0.814865 s/step
on time step 28971 (time=181.069), 0.815928 s/step
on time step 28976 (time=181.1), 0.819526 s/step
on time step 28981 (time=181.131), 0.814449 s/step
on time step 28986 (time=181.163), 0.811509 s/step
on time step 28991 (time=181.194), 0.818701 s/step
on time step 28996 (time=181.225), 0.817132 s/step
on time step 29001 (time=181.256), 0.81126 s/step
on time step 29006 (time=181.288), 0.812565 s/step
on time step 29011 (time=181.319), 0.814584 s/step
on time step 29016 (time=181.35), 0.81774 s/step
on time step 29021 (time=181.381), 0.81746 s/step
on time step 29026 (time=181.413), 0.808306 s/step
on time step 29031 (time=181.444), 0.815725 s/step
on time step 29036 (time=181.475), 0.817701 s/step
on time step 29041 (time=181.506), 0.814331 s/step
on time step 29046 (time=181.538), 0.811492 s/step
on time step 29051 (time=181.569), 0.81854 s/step
on time step 29056 (time=181.6), 0.813788 s/step
on time step 29061 (time=181.631), 0.809802 s/step
on time step 29066 (time=181.663), 0.815977 s/step
on time step 29071 (time=181.694), 0.822084 s/step
on time step 29076 (time=181.725), 0.810633 s/step
on time step 29081 (time=181.756), 0.809751 s/step
on time step 29086 (time=181.788), 0.816229 s/step
on time step 29091 (time=181.819), 0.815764 s/step
on time step 29096 (time=181.85), 0.820622 s/step
on time step 29101 (time=181.881), 0.808238 s/step
on time step 29106 (time=181.913), 0.813002 s/step
on time step 29111 (time=181.944), 0.821405 s/step
on time step 29116 (time=181.975), 0.814063 s/step
on time step 29121 (time=182.006), 0.8592 s/step
on time step 29126 (time=182.038), 0.819974 s/step
on time step 29131 (time=182.069), 0.813079 s/step
on time step 29136 (time=182.1), 0.815371 s/step
on time step 29141 (time=182.131), 0.8161 s/step
on time step 29146 (time=182.163), 0.813864 s/step
on time step 29151 (time=182.194), 0.813387 s/step
on time step 29156 (time=182.225), 0.807941 s/step
on time step 29161 (time=182.256), 0.817405 s/step
on time step 29166 (time=182.288), 0.815454 s/step
on time step 29171 (time=182.319), 0.820714 s/step
on time step 29176 (time=182.35), 0.810039 s/step
on time step 29181 (time=182.381), 0.813051 s/step
on time step 29186 (time=182.413), 0.821008 s/step
on time step 29191 (time=182.444), 0.81415 s/step
on time step 29196 (time=182.475), 0.810448 s/step
on time step 29201 (time=182.506), 0.827241 s/step
on time step 29206 (time=182.538), 0.815255 s/step
on time step 29211 (time=182.569), 0.806724 s/step
on time step 29216 (time=182.6), 0.80769 s/step
on time step 29221 (time=182.631), 0.828206 s/step
on time step 29226 (time=182.663), 0.819783 s/step
on time step 29231 (time=182.694), 0.812372 s/step
on time step 29236 (time=182.725), 0.811708 s/step
on time step 29241 (time=182.756), 0.82015 s/step
on time step 29246 (time=182.788), 0.824533 s/step
on time step 29251 (time=182.819), 0.814959 s/step
on time step 29256 (time=182.85), 0.811881 s/step
on time step 29261 (time=182.881), 0.820026 s/step
on time step 29266 (time=182.913), 0.812024 s/step
on time step 29271 (time=182.944), 0.809303 s/step
on time step 29276 (time=182.975), 0.818388 s/step
on time step 29281 (time=183.006), 0.856643 s/step
on time step 29286 (time=183.038), 0.805688 s/step
on time step 29291 (time=183.069), 0.806229 s/step
on time step 29296 (time=183.1), 0.825111 s/step
on time step 29301 (time=183.131), 0.820702 s/step
on time step 29306 (time=183.163), 0.810193 s/step
on time step 29311 (time=183.194), 0.810095 s/step
on time step 29316 (time=183.225), 0.819022 s/step
on time step 29321 (time=183.256), 0.822401 s/step
on time step 29326 (time=183.288), 0.80936 s/step
on time step 29331 (time=183.319), 0.807051 s/step
on time step 29336 (time=183.35), 0.822569 s/step
on time step 29341 (time=183.381), 0.806969 s/step
on time step 29346 (time=183.413), 0.811155 s/step
on time step 29351 (time=183.444), 0.817997 s/step
on time step 29356 (time=183.475), 0.815555 s/step
on time step 29361 (time=183.506), 0.813285 s/step
on time step 29366 (time=183.538), 0.806651 s/step
on time step 29371 (time=183.569), 0.822904 s/step
on time step 29376 (time=183.6), 0.815687 s/step
on time step 29381 (time=183.631), 0.813714 s/step
on time step 29386 (time=183.663), 0.809647 s/step
on time step 29391 (time=183.694), 0.813337 s/step
on time step 29396 (time=183.725), 0.811483 s/step
on time step 29401 (time=183.756), 0.821806 s/step
on time step 29406 (time=183.788), 0.801658 s/step
on time step 29411 (time=183.819), 0.814963 s/step
on time step 29416 (time=183.85), 0.817379 s/step
on time step 29421 (time=183.881), 0.817045 s/step
on time step 29426 (time=183.913), 0.811775 s/step
on time step 29431 (time=183.944), 0.817908 s/step
on time step 29436 (time=183.975), 0.814344 s/step
on time step 29441 (time=184.006), 0.861249 s/step
on time step 29446 (time=184.038), 0.819698 s/step
on time step 29451 (time=184.069), 0.816506 s/step
on time step 29456 (time=184.1), 0.814074 s/step
on time step 29461 (time=184.131), 0.810645 s/step
on time step 29466 (time=184.163), 0.814038 s/step
on time step 29471 (time=184.194), 0.812141 s/step
on time step 29476 (time=184.225), 0.822847 s/step
on time step 29481 (time=184.256), 0.802294 s/step
on time step 29486 (time=184.288), 0.82058 s/step
on time step 29491 (time=184.319), 0.818227 s/step
on time step 29496 (time=184.35), 0.811616 s/step
on time step 29501 (time=184.381), 0.812366 s/step
on time step 29506 (time=184.413), 0.818408 s/step
on time step 29511 (time=184.444), 0.814639 s/step
on time step 29516 (time=184.475), 0.81743 s/step
on time step 29521 (time=184.506), 0.816018 s/step
on time step 29526 (time=184.538), 0.816207 s/step
on time step 29531 (time=184.569), 0.814026 s/step
on time step 29536 (time=184.6), 0.810444 s/step
on time step 29541 (time=184.631), 0.814934 s/step
on time step 29546 (time=184.663), 0.813134 s/step
on time step 29551 (time=184.694), 0.817563 s/step
on time step 29556 (time=184.725), 0.807785 s/step
on time step 29561 (time=184.756), 0.817059 s/step
on time step 29566 (time=184.788), 0.817544 s/step
on time step 29571 (time=184.819), 0.816594 s/step
on time step 29576 (time=184.85), 0.817947 s/step
on time step 29581 (time=184.881), 0.819896 s/step
on time step 29586 (time=184.913), 0.815494 s/step
on time step 29591 (time=184.944), 0.815989 s/step
on time step 29596 (time=184.975), 0.819148 s/step
on time step 29601 (time=185.006), 0.867202 s/step
on time step 29606 (time=185.038), 0.814673 s/step
on time step 29611 (time=185.069), 0.809913 s/step
on time step 29616 (time=185.1), 0.81478 s/step
on time step 29621 (time=185.131), 0.812493 s/step
on time step 29626 (time=185.163), 0.816375 s/step
on time step 29631 (time=185.194), 0.807322 s/step
on time step 29636 (time=185.225), 0.816915 s/step
on time step 29641 (time=185.256), 0.816521 s/step
on time step 29646 (time=185.288), 0.817615 s/step
on time step 29651 (time=185.319), 0.817484 s/step
on time step 29656 (time=185.35), 0.818641 s/step
on time step 29661 (time=185.381), 0.813243 s/step
on time step 29666 (time=185.413), 0.814977 s/step
on time step 29671 (time=185.444), 0.818598 s/step
on time step 29676 (time=185.475), 0.814882 s/step
on time step 29681 (time=185.506), 0.815984 s/step
on time step 29686 (time=185.538), 0.808715 s/step
on time step 29691 (time=185.569), 0.814968 s/step
on time step 29696 (time=185.6), 0.818248 s/step
on time step 29701 (time=185.631), 0.817018 s/step
on time step 29706 (time=185.663), 0.805688 s/step
on time step 29711 (time=185.694), 0.815293 s/step
on time step 29716 (time=185.725), 0.812948 s/step
on time step 29721 (time=185.756), 0.818321 s/step
on time step 29726 (time=185.788), 0.814555 s/step
on time step 29731 (time=185.819), 0.81799 s/step
on time step 29736 (time=185.85), 0.812687 s/step
on time step 29741 (time=185.881), 0.813393 s/step
on time step 29746 (time=185.913), 0.816401 s/step
on time step 29751 (time=185.944), 0.81441 s/step
on time step 29756 (time=185.975), 0.812496 s/step
on time step 29761 (time=186.006), 0.851375 s/step
on time step 29766 (time=186.038), 0.812414 s/step
on time step 29771 (time=186.069), 0.816573 s/step
on time step 29776 (time=186.1), 0.815445 s/step
on time step 29781 (time=186.131), 0.805628 s/step
on time step 29786 (time=186.163), 0.814742 s/step
on time step 29791 (time=186.194), 0.808011 s/step
on time step 29796 (time=186.225), 0.809393 s/step
on time step 29801 (time=186.256), 0.809465 s/step
on time step 29806 (time=186.288), 0.816887 s/step
on time step 29811 (time=186.319), 0.813328 s/step
on time step 29816 (time=186.35), 0.815786 s/step
on time step 29821 (time=186.381), 0.814729 s/step
on time step 29826 (time=186.413), 0.814707 s/step
on time step 29831 (time=186.444), 0.814011 s/step
on time step 29836 (time=186.475), 0.814223 s/step
on time step 29841 (time=186.506), 0.813915 s/step
on time step 29846 (time=186.538), 0.812691 s/step
on time step 29851 (time=186.569), 0.816628 s/step
on time step 29856 (time=186.6), 0.807572 s/step
on time step 29861 (time=186.631), 0.816594 s/step
on time step 29866 (time=186.663), 0.817262 s/step
on time step 29871 (time=186.694), 0.816219 s/step
on time step 29876 (time=186.725), 0.817686 s/step
on time step 29881 (time=186.756), 0.819731 s/step
on time step 29886 (time=186.788), 0.815118 s/step
on time step 29891 (time=186.819), 0.815448 s/step
on time step 29896 (time=186.85), 0.818794 s/step
on time step 29901 (time=186.881), 0.817147 s/step
on time step 29906 (time=186.913), 0.818222 s/step
on time step 29911 (time=186.944), 0.809683 s/step
on time step 29916 (time=186.975), 0.81581 s/step
on time step 29921 (time=187.006), 0.863274 s/step
on time step 29926 (time=187.038), 0.817092 s/step
on time step 29931 (time=187.069), 0.807717 s/step
on time step 29936 (time=187.1), 0.817465 s/step
on time step 29941 (time=187.131), 0.818115 s/step
on time step 29946 (time=187.163), 0.817816 s/step
on time step 29951 (time=187.194), 0.819423 s/step
on time step 29956 (time=187.225), 0.824968 s/step
on time step 29961 (time=187.256), 0.814958 s/step
on time step 29966 (time=187.288), 0.817309 s/step
on time step 29971 (time=187.319), 0.814256 s/step
on time step 29976 (time=187.35), 0.814951 s/step
on time step 29981 (time=187.381), 0.814991 s/step
on time step 29986 (time=187.413), 0.810531 s/step
on time step 29991 (time=187.444), 0.813115 s/step
on time step 29996 (time=187.475), 0.817666 s/step
on time step 30001 (time=187.506), 0.816514 s/step
on time step 30006 (time=187.538), 0.807965 s/step
on time step 30011 (time=187.569), 0.817246 s/step
on time step 30016 (time=187.6), 0.817395 s/step
on time step 30021 (time=187.631), 0.816492 s/step
on time step 30026 (time=187.663), 0.819103 s/step
on time step 30031 (time=187.694), 0.819092 s/step
on time step 30036 (time=187.725), 0.814867 s/step
on time step 30041 (time=187.756), 0.815807 s/step
on time step 30046 (time=187.788), 0.819309 s/step
on time step 30051 (time=187.819), 0.819216 s/step
on time step 30056 (time=187.85), 0.819456 s/step
on time step 30061 (time=187.881), 0.809642 s/step
on time step 30066 (time=187.913), 0.81644 s/step
on time step 30071 (time=187.944), 0.82427 s/step
on time step 30076 (time=187.975), 0.817325 s/step
on time step 30081 (time=188.006), 0.851414 s/step
on time step 30086 (time=188.038), 0.816762 s/step
on time step 30091 (time=188.069), 0.816458 s/step
on time step 30096 (time=188.1), 0.815158 s/step
on time step 30101 (time=188.131), 0.815325 s/step
on time step 30106 (time=188.163), 0.817772 s/step
on time step 30111 (time=188.194), 0.812468 s/step
on time step 30116 (time=188.225), 0.814452 s/step
on time step 30121 (time=188.256), 0.817839 s/step
on time step 30126 (time=188.288), 0.817536 s/step
on time step 30131 (time=188.319), 0.817713 s/step
on time step 30136 (time=188.35), 0.80814 s/step
on time step 30141 (time=188.381), 0.814433 s/step
on time step 30146 (time=188.413), 0.817646 s/step
on time step 30151 (time=188.444), 0.815727 s/step
on time step 30156 (time=188.475), 0.805235 s/step
on time step 30161 (time=188.506), 0.813682 s/step
on time step 30166 (time=188.538), 0.806383 s/step
on time step 30171 (time=188.569), 0.8129 s/step
on time step 30176 (time=188.6), 0.814946 s/step
on time step 30181 (time=188.631), 0.817199 s/step
